week,interest_rate,we_are_cheapest,latent_trend,latent_seasonality,latent_noise,latent_control_effect,tv_spend,digital_spend,radio_spend,comp_tv_spend,sales
0,3.50298852639853,0,348.97143298185466,0.0,43.5983631541948,-122.60459842394854,0.0,1719.2380942256175,1214.2753904016313,0.0,341.91951557389655
1,3.5076623732163723,0,347.8603622687019,74.1073360510646,10.97482896845747,-122.76818306257303,6336.652036215994,0.0,1416.9210790251338,0.0,441.0117054024738
2,3.5120807760333346,0,347.07459717190125,47.86313285751155,20.699704419926473,-122.92282716116671,0.0,1923.0568504613343,0.0,0.0,393.9141068191382
3,3.515667222726584,0,346.5889879676749,20.920977408507127,-7.414273838367709,-123.04835279543043,0.0,2902.415085879442,0.0,9454.268983444492,231.72929400271016
4,3.521362932789378,0,346.3714975069672,92.94463440875369,1.6636453964801206,-123.24770264762823,0.0,175.40972370246163,1706.896158595107,0.0,370.08692319164106
5,3.525550452732394,0,346.3872305114062,163.61294934623118,-17.43559558250692,-123.3942658456338,0.0,802.6890480773388,1383.8653350378825,0.0,443.3704107948438
6,3.529901532237529,0,346.6005318379922,132.62453164815906,24.739598364871327,-123.54655362831352,0.0,1261.690846483786,0.0,0.0,443.57800353571224
7,3.5333235878148237,0,346.9660693371958,99.7021496342202,-29.45759057787164,-123.66632557351883,0.0,0.0,0.0,0.0,322.4249523245262
8,3.5382485815583813,0,347.4452423535697,164.59677317873124,19.558758560441532,-123.83870035454335,4617.3120266098795,2226.069586335437,1724.1620329865798,5778.008880718748,489.66398006366103
9,3.5426459188492885,1,347.9886080600362,227.09120513064198,-4.766276437628987,-123.9926071597251,0.0,2613.8537923689814,2082.6537677735887,0.0,853.1036682576879
10,3.5468331123987227,1,348.55734146735375,187.00324853708298,29.281177336682983,-124.13915893395529,0.0,0.0,2323.6969988016644,0.0,719.3856728788239
11,3.551787983316071,1,349.1105123086052,144.1883634852104,18.771724718281497,-124.31257941606248,0.0,1104.3712997835792,0.0,200.9731831219542,638.667210750764
12,3.559496537310858,1,349.6131878199626,198.54177481961077,45.51615394117004,-124.58237880588003,0.0,0.0,0.0,996.1356389033026,593.4803717575307
13,3.56301988042712,1,350.0296968679352,250.0,18.26936727846612,-124.7056958149492,0.0,2046.6194647483571,924.5677454072165,0.0,738.3250715498706
14,3.5684593506523283,1,350.3335800487567,198.54177481961085,-39.301006391331015,-124.89607727283149,8129.436043339809,2438.9910550913014,1456.0616287921898,0.0,865.3597070506479
15,3.5734455279633104,1,350.5037889652878,144.18836348521043,-1.673829322455021,-125.07059347871586,0.0,1849.8632072572382,1970.1447324417945,0.0,816.236853044637
16,3.57948107892512,1,350.52978143375003,187.0032485370829,-29.300179814870397,-125.28183776237921,0.0,2222.5149811637016,0.0,0.0,758.4529681211199
17,3.5886646793380987,1,350.40188572941446,227.09120513064198,-12.956996059156866,-125.60326377683346,0.0,0.0,0.0,0.0,626.7452315220562
18,3.5951315473584495,1,350.11979444557585,164.59677317873135,37.78071083191804,-125.82960415754573,0.0,2622.21391126794,1943.196979783976,0.0,754.7125926681406
19,3.6029272895866353,1,349.6906599311019,99.70214963422026,15.938345272442401,-126.10245513553224,1868.4818556389714,2645.6066255555766,0.0,8575.488507881828,696.0058900381473
20,3.611894105601121,1,349.1323148311671,132.62453164815898,-17.47326071446866,-126.41629369603923,0.0,704.1024044865842,2100.1531291296606,6460.144578178913,661.9427403399872
21,3.620320666309346,1,348.46438654832644,163.61294934623118,-25.34293416100997,-126.7112233208271,0.0,202.18515572731553,0.0,8406.643931217102,564.0535235259143
22,3.627616530698521,1,347.7151190774256,92.94463440875406,0.8195523219065198,-126.96657857444823,0.0,0.0,1322.1508422144827,6681.613158580322,500.71656820493007
23,3.636329055231534,1,346.9181902681104,20.92097740850717,-30.414003734528194,-127.27151693310368,0.0,0.0,1667.9206284665117,4596.29243304279,396.8300488768763
24,3.6447935535376392,1,346.11782776497057,47.86313285751147,-16.778506934914528,-127.56777437381737,3426.868449791663,1183.50158438933,0.0,7744.542097500012,557.5305941574713
25,3.656285150699391,1,345.3466102436969,74.1073360510646,7.800236788781096,-127.96998027447869,0.0,512.1316747634971,0.0,6276.532806446694,493.83784056385366
26,3.665345262118999,1,344.65764944971613,-1.6235854798251254e-13,28.882800902667405,-128.28708417416496,0.0,2079.227856805761,0.0,0.0,447.53899841616936
27,3.6741831647623844,1,344.0984604354652,-74.10733605106456,15.219036805610994,-128.59641076668345,0.0,2744.6705810804233,0.0,0.0,351.32954613476664
28,3.6845330841639465,1,343.7093105406484,-47.86313285751157,-57.2822377149525,-128.95865794573814,0.0,0.0,0.0,0.0,188.94167222541472
29,3.694341763713442,1,343.54091471528795,-20.920977408507127,7.609168225756495,-129.30196172997046,0.0,2413.038057681161,1738.7646686333976,0.0,479.5697709092886
30,3.7012536057021066,1,343.63750534560467,-92.94463440875334,1.800839330814448,-129.54387619957373,4681.630257239878,1702.626642731444,918.7856099300348,0.0,518.6195157453413
31,3.710482650733288,1,344.04143905992146,-163.61294934623112,10.347257134317326,-129.8668927756651,0.0,1285.4955027321098,0.0,0.0,343.01165776772604
