week,interest_rate,we_are_cheapest,latent_trend,latent_seasonality,tv_spend,digital_spend,radio_spend,comp_tv_spend,sales
0,3.50298852639853,0,1109.5022062099715,0.0,3643.4711196896465,2571.0561091859195,0.0,0.0,866.5687003990612
1,3.5076623732163723,0,1107.021837283985,74.1073360510646,0.0,2193.315617341401,0.0,0.0,1144.6841533991485
2,3.5120807760333346,0,1105.2618673494817,47.86313285751155,4430.23186723485,0.0,0.0,0.0,961.6201770011979
3,3.515667222726584,0,1104.174126946441,20.920977408507127,0.0,0.0,0.0,0.0,1078.4611801251147
4,3.521362932789378,0,1103.688075104697,92.94463440875369,0.0,1647.478062744206,1515.4586390163495,0.0,1027.6821002162742
5,3.525550452732394,0,1103.7275005010094,163.61294934623118,0.0,0.0,0.0,7212.902781364344,1095.0060842335004
6,3.529901532237529,0,1104.2024186643898,132.62453164815906,0.0,0.0,0.0,0.0,1051.4940676690082
7,3.5333235878148237,0,1105.0205392226342,99.7021496342202,0.0,1504.2672526971091,163.58278344853102,5996.518371391628,1028.7318539254993
8,3.5382485815583813,0,1106.0873317758094,164.59677317873124,0.0,2376.9090347199435,0.0,0.0,1266.1862325099448
9,3.5426459188492885,1,1107.3054249894676,227.09120513064198,3325.203552345076,1573.2381222682204,0.0,0.0,926.558995357783
10,3.5468331123987227,1,1108.5801132321092,187.00324853708298,0.0,1670.6893422270327,936.109617554143,0.0,919.4168898710411
11,3.551787983316071,1,1109.8163251685899,144.1883634852104,0.0,3090.114111842673,0.0,0.0,1023.4205479257109
12,3.559496537310858,1,1110.9375039439026,198.54177481961077,0.0,1167.5311579900535,0.0,0.0,1133.8909550328258
13,3.56301988042712,1,1111.8664304152355,250.0,0.0,69.77573525640787,0.0,0.0,1253.0563340435267
14,3.5684593506523283,1,1112.5476999313532,198.54177481961085,0.0,3288.7495960095157,1336.86899748848,7746.415863428763,1181.4286074748338
15,3.5734455279633104,1,1112.9339317753233,144.18836348521043,8441.539662331968,4039.4623620856023,0.0,0.0,1042.200203294258
16,3.57948107892512,1,1112.9895522069817,187.0032485370829,0.0,0.0,0.0,0.0,1224.2159051821145
17,3.5886646793380987,1,1112.7014080984948,227.09120513064198,5785.654936519838,450.5295675038517,0.0,0.0,1264.5636549678727
18,3.5951315473584495,1,1112.0695576037217,164.59677317873135,2918.912121684931,1751.612819043245,0.0,0.0,1116.881979985243
19,3.6029272895866353,1,1111.113343914764,99.70214963422026,0.0,1771.0216401274647,1517.7882384923125,0.0,1128.7910874889344
20,3.611894105601121,1,1109.8617915450448,132.62453164815898,0.0,1848.0609271821943,0.0,0.0,1090.7302221360487
21,3.620320666309346,1,1108.3683587659702,163.61294934623118,0.0,1109.2895664625214,0.0,7093.780621549675,1035.9898339032281
22,3.627616530698521,1,1106.6917994168998,92.94463440875406,6856.593983136969,2463.648913981182,0.0,2895.6111778040186,1089.872192649859
23,3.636329055231534,1,1104.9164004464837,20.92097740850717,0.0,2419.605900228869,1682.7372363214172,5489.828538902878,957.174777327017
24,3.6447935535376392,1,1103.119324186011,47.86313285751147,0.0,804.4755041445549,0.0,0.0,970.2934328115274
25,3.656285150699391,1,1101.4001482638907,74.1073360510646,0.0,0.0,1925.6427874223946,0.0,1140.8997756516987
26,3.665345262118999,1,1099.86179750378,-1.6235854798251254e-13,0.0,3642.1479855567127,1146.3677350242683,2556.7108611990816,673.2069603302857
27,3.6741831647623844,1,1098.6046101152049,-74.10733605106456,0.0,2137.568265949648,0.0,0.0,700.4263840829609
28,3.6845330841639465,1,1097.7381446495767,-47.86313285751157,0.0,1730.139870345195,1319.0837314578293,0.0,748.2931431820031
29,3.694341763713442,1,1097.361394550852,-20.920977408507127,0.0,1886.397428473983,1255.1249085493955,0.0,856.741898591457
30,3.7012536057021066,1,1097.5772819081194,-92.94463440875334,0.0,2492.205413574849,0.0,6295.869783470511,795.4689052683993
31,3.710482650733288,1,1098.4727287795763,-163.61294934623112,0.0,615.4627155942255,1515.5427938855764,0.0,599.6621707174568
32,3.719042877923301,1,1100.134042563351,-132.6245316481591,0.0,2131.5125623818417,0.0,5615.787239094956,684.2647675820692
33,3.728162140368034,1,1102.624189210934,-99.7021496342202,0.0,1687.628840429752,1506.9926109326461,9635.125453643646,731.7748663852327
34,3.7330307006821184,0,1106.0003607706772,-164.59677317873135,0.0,0.0,1668.2915633027173,0.0,1000.9032727970712
35,3.7400116269874553,0,1110.2984877410306,-227.09120513064192,0.0,1860.6618129560338,0.0,8830.586430448118,876.9570121226558
36,3.744535541180065,0,1115.5433130854187,-187.00324853708307,7229.184889154754,3334.310088895616,531.5165336472924,0.0,701.3741101694237
